股票代码,股票名称,当前价,涨跌额,涨跌幅,年初至今,成交量,成交额,换手率,市盈(TTM),股息率,市值
SH600895,张江高科,23.74,+2.16,10.01%,111.69%,279573440,6497651227,18.05%,30.824,0.674%,36765889917
SH601127,赛力斯,44.26,+0.56,1.28%,10.68%,90047433,4017838163,5.97%,-19.93,,66716221295
SH601698,中国卫通,19.47,+0.21,1.09%,70.9%,157003650,3136064851,3.72%,91.133,0.226%,82248783972
SH600276,恒瑞医药,43.07,+2.49,6.14%,12.17%,72248308,3081798957,1.13%,67.089,0.372%,274743627941
SH600519,贵州茅台,1822.01,+3.51,0.19%,7.13%,1472300,2683350416,0.12%,33.22,1.423%,2288804953578
SH601138,工业富联,19.5,+0.42,2.2%,117.71%,131396739,2543394416,0.66%,19.034,2.821%,387381827313
SH603000,人民网,37.83,-0.39,-1.02%,125.37%,66093161,2504117062,5.98%,153.911,0.43%,41828292648
SH603019,中科曙光,40.38,+1.78,4.61%,83.19%,60643202,2427492282,4.17%,36.551,0.743%,59099318970
SH600030,中信证券,22.6,+0.35,1.57%,15.92%,106908463,2404321738,0.94%,15.639,2.167%,334944358335
SH601318,中国平安,50.44,+0.32,0.64%,10.67%,46958696,2361040332,0.44%,11.086,4.829%,918524233577
SH601012,隆基绿能,26.67,+0.35,1.33%,-36.03%,87221312,2309003425,1.15%,11.552,1.5%,202195996114
SH600415,小商品城,9.71,+0.88,9.97%,86.82%,220648382,2088380992,4.04%,28.322,0.669%,53269780249
SH601099,太平洋,3.99,-0.02,-0.5%,55.25%,525033892,2077894692,7.7%,-157.324,,27197102316
SH600036,招商银行,32.96,-0.21,-0.63%,-6.66%,59709240,1974133545,0.29%,5.759,5.275%,831246111009
SH600919,江苏银行,7.03,+0.1,1.44%,3.25%,275401769,1930232103,1.74%,3.854,6.809%,112036301332
SH601727,上海电气,5.07,+0.34,7.19%,28.68%,388351590,1900012625,3.07%,-39.719,,78989632096
SH601136,首创证券,23.89,-1.26,-5.01%,38.29%,70217703,1684159288,25.69%,111.405,0.779%,65299344482
SH603220,中贝通信,27.17,+0.12,0.44%,167.67%,60807603,1625859766,18.22%,66.682,0.517%,9139134210
SH600155,华创云信,7.72,+0.52,7.22%,18.77%,199386476,1539925486,8.82%,32.738,,17458190516
SH600602,云赛智联,15,+1.2,8.7%,72.7%,96178744,1416915183,8.95%,112.312,0.267%,20515101825
SH601688,华泰证券,16.76,+0.5,3.08%,34.93%,83029336,1382013809,1.13%,12.427,2.688%,152106872093
SH600360,华微电子,8.15,+0.59,7.8%,24.01%,167220083,1356024459,17.41%,270.095,0.221%,7826406728
SH601888,中国中免,110.3,+1.9,1.75%,-48.58%,12376883,1352365765,0.63%,46.012,0.726%,228195152553
SH603005,晶方科技,22.44,+0.01,0.04%,21.39%,55019547,1246397382,8.44%,129.116,0.312%,14644685671
SH603075,N热威,38.86,+15.76,68.23%,68.23%,27030891,1193668508,69.66%,60.315,,15544388600
SH600150,中国船舶,27.94,+0.53,1.93%,25.48%,42027328,1167055528,0.94%,236.124,0.072%,124959659499
SH603083,剑桥科技,46.36,+1.65,3.69%,312.46%,25118419,1155281737,9.64%,29.979,,12429345065
SH600760,中航沈飞,44.01,-1.19,-2.63%,5.8%,25789011,1129512093,0.94%,45.255,0.65%,121278335567
SH603306,华懋科技,35.33,+3.21,9.99%,-4.98%,31211132,1064762443,9.6%,55.518,0.529%,11492179567
SH601899,紫金矿业,12.99,+0.11,0.85%,32.12%,79914935,1039169392,0.39%,19.32,1.923%,341982160408
SH600732,爱旭股份,22.9,+0.49,2.19%,-14.06%,45378907,1037123550,2.84%,13.765,1.715%,41859625144
SH600809,山西汾酒,257.17,+1.64,0.64%,-8.26%,3884494,998997808,0.32%,31.866,1.291%,313738198972
SH601059,信达证券,18.13,-0.2,-1.09%,120.2%,56060691,998019705,17.29%,40.4,0.243%,58795590000
SH601360,三六零,10.79,+0.16,1.51%,64.98%,92084807,992002714,1.29%,-37.199,,77098468896
SH603259,药明康德,77.5,+1.3,1.71%,-3.07%,12791434,991285864,0.5%,24.227,1.152%,230062831538
SH600850,电科数字,24.48,-2.72,-10%,23.47%,39475482,979597568,7.11%,32.674,1.225%,16770619990
SH601555,东吴证券,8.6,+0.19,2.26%,34.6%,113885078,971676483,2.27%,18.648,1.837%,43064522799
SH600114,东睦股份,11.44,-0.15,-1.29%,36.35%,85335193,969933616,13.84%,49.068,0.876%,7051426977
SH600048,保利发展,13.73,-0.24,-1.72%,-6.24%,69227431,949380161,0.58%,8.328,3.28%,164354188129
SH600837,海通证券,10.35,+0.5,5.08%,21.69%,92374788,944191720,1.04%,24.071,2.029%,135214470000
SH600188,兖矿能源,19.36,+0.12,0.62%,-0.95%,47261144,928943562,1.05%,6.282,14.786%,144077908339
SH601601,中国太保,29.83,-0.43,-1.42%,26.42%,30817138,923787673,0.45%,12.562,3.422%,286974785603
SH600546,山煤国际,18.18,-0.57,-3.04%,40.2%,48212457,895132992,2.43%,5.553,9.852%,36041052625
SH601696,中银证券,11.97,+0.31,2.66%,13.52%,75170351,888322099,2.71%,35.592,0.251%,33252660000
SH600887,伊利股份,26.11,+0.33,1.28%,-12.74%,34175380,886155487,0.54%,17.308,3.982%,166224226292
SH600050,中国联通,5.2,+0.02,0.39%,17.12%,169780391,880093667,0.55%,20.744,2.355%,165380760022
SH600418,江淮汽车,13.52,+0.22,1.65%,2.97%,64546563,870008823,2.96%,-41.219,,29527812374
SH600839,四川长虹,4.19,+0.12,2.95%,60.28%,204033641,849659328,4.42%,37.339,0.957%,19342063290
SH603986,兆易创新,97.73,+0.38,0.39%,-4.1%,8569769,838886812,1.29%,75.601,0.635%,65176757390
SH601162,天风证券,3.46,+0.06,1.76%,20.56%,239243659,823470650,2.76%,-29.721,,29983520825
SH600633,浙数文化,15.33,+0.03,0.2%,88.28%,54292491,823425925,4.29%,21.858,0.523%,19403648918
SH601857,中国石油,8.15,+0.09,1.12%,68.79%,100955708,823289749,0.06%,9.747,5.276%,1491620969217
SH600702,舍得酒业,144.34,+1.36,0.95%,-8.37%,5697393,822943161,1.72%,27.176,1.039%,48093507609
SH603767,中马传动,20.23,+0.16,0.8%,194.58%,39851392,822659462,12.96%,104.253,1.481%,6219612350
SH603918,金桥信息,26.62,+0.13,0.49%,261.94%,29908208,795689901,8.18%,257.612,0.075%,9789745592
SH601788,光大证券,17.42,+0.17,0.99%,18.6%,45851968,794579363,1.17%,23.124,1.207%,80319920671
SH600900,长江电力,21.98,+0.14,0.64%,8.81%,36021662,791689708,0.16%,28.807,3.881%,537811425398
SH600079,人福医药,24.42,+1.28,5.53%,2.86%,32322893,786857098,2.21%,17.297,0.656%,39869501205
SH600100,同方股份,7.58,+0.69,10.01%,75.87%,106109528,778330733,3.58%,-86.237,,25395256665
SH600129,太极集团,40.06,+2.53,6.74%,33.27%,19051308,757928064,3.42%,28.346,,22309043205
SH600118,中国卫星,27.38,-0.42,-1.51%,27.41%,27312208,754053832,2.31%,170.358,0.274%,32376552516
SH601398,工商银行,4.6,+0.01,0.22%,13.04%,162641168,747105139,0.06%,4.522,6.601%,1639468782609
SH600706,曲江文旅,18.16,+0.54,3.06%,36.13%,40891562,744617232,16.1%,-31.213,,4631885696
SH600027,华电国际,5.46,+0.02,0.37%,-4.07%,136313878,743786376,1.6%,54.443,3.67%,55842483786
SH601225,陕西煤业,18,-0.15,-0.83%,9.4%,40080809,726824302,0.41%,8.256,12.111%,174510000000
SH600489,中金黄金,11.35,+0.25,2.25%,42.19%,64119375,725017161,1.32%,23.13,2.471%,55016997601
SH600011,华能国际,8.24,-0.12,-1.44%,8.28%,85334297,711466289,0.78%,66.946,,129352289278
SH601689,拓普集团,74.69,+0.54,0.73%,28.29%,9518761,710576957,0.86%,39.442,0.62%,82311989170
SH600570,恒生电子,34.19,+0.21,0.62%,-15.25%,20752988,707158372,1.09%,39.786,0.38%,64961220252
SH601088,中国神华,29.81,+0.37,1.26%,17.57%,22510048,674175567,0.14%,9.596,8.554%,592280579859
SH600096,云天化,17.79,+0.45,2.6%,-10.81%,37404286,673048704,2.14%,6.236,5.624%,32632708409
SH601728,中国电信,5.89,-0.02,-0.34%,45.85%,113758841,670242838,0.58%,18.298,3.718%,538977046937
SH601288,农业银行,3.44,-0.01,-0.29%,25.94%,194576240,669597712,0.06%,4.567,6.453%,1203941636523
SH601666,平煤股份,9.89,+0.2,2.06%,0.81%,66179139,660592339,2.88%,4.986,8.789%,22884141416
SH601668,中国建筑,5.7,+0.03,0.53%,9.6%,115480922,656091703,0.28%,4.64,4.439%,238941232331
SH600039,四川路桥,7.64,+0.03,0.39%,2.58%,84792446,654000554,1.28%,5.419,8.497%,66587017181
SH600536,中国软件,41.51,+0.13,0.31%,-7.46%,15744855,650307451,1.88%,-190.404,0.039%,35707123788
SH601995,中金公司,38.89,+0.32,0.83%,2.45%,16693929,645738500,1.8%,25.659,0.463%,187732019597
SH600765,中航重机,26.44,-0.9,-3.29%,-14.43%,24125538,639175265,1.65%,27.452,0.624%,38920977940
SH600498,烽火通信,19.6,+0.34,1.77%,50.04%,32725931,637082841,2.89%,53.744,0.561%,23256671785
SH600186,莲花健康,4.8,+0.35,7.87%,77.12%,136211526,636879000,7.59%,133.935,,8610725477
SH600353,旭光电子,8.68,+0.79,10.01%,-15.49%,74207649,622681022,9.18%,60.193,,7228641148
SH600028,中国石化,6.27,+0.04,0.64%,48.38%,99006909,622379666,0.1%,13.093,5.423%,751545522180
SH600938,中国海油,19.49,+0.12,0.62%,32.78%,31673996,616748666,1.11%,6.941,5.161%,927076230048
SH601881,中国银河,11.49,+0.25,2.22%,26.04%,53831078,613551286,0.78%,14.468,1.925%,121244455453
SH603087,甘李药业,42.73,+2.82,7.07%,31.15%,14301534,602828657,2.69%,-226.515,,24170361236
SH603650,彤程新材,32.76,+1.15,3.64%,6.5%,18491039,601250661,3.11%,57.79,0.245%,19494263585
SH601600,中国铝业,6.66,+0.09,1.37%,49.89%,90030419,598835021,0.69%,36.308,0.541%,114296199730
SH600941,中国移动,98.43,+0.76,0.78%,51.79%,6006049,590875395,0.79%,16.027,4.266%,2104791010758
SH601166,兴业银行,16.23,+0.07,0.43%,-0.79%,35959235,582125530,0.17%,3.783,7.32%,337166574235
SH600031,三一重工,16.7,+0.14,0.85%,6.83%,34586055,575975911,0.41%,28.111,0.959%,141726254853
SH601377,兴业证券,6.52,+0.13,2.03%,15.83%,86924439,562497888,1.01%,18.377,1.997%,56306637157
SH600699,均胜电子,18.93,+0.73,4.01%,35.61%,30029329,562425766,2.19%,27.331,0.513%,26666720209
SH600547,山东黄金,26.21,+0.21,0.81%,37.18%,21238957,558359071,0.59%,74.778,0.267%,117248587850
SH603160,汇顶科技,62.34,+0.95,1.55%,24.18%,8879413,554204209,1.94%,-31.412,,28551292410
SH600958,东方证券,9.94,+0.07,0.71%,12.95%,55370706,548519898,0.74%,19.784,1.511%,84456654202
SH600383,金地集团,7.29,-0.08,-1.09%,-27.48%,74961197,545384918,1.66%,5.805,1.868%,32911314240
SH603993,洛阳钼业,6.18,+0.1,1.64%,37.96%,87006820,539377588,0.49%,50.988,1.373%,133483306803
SH600814,杭州解百,10.29,-0.44,-4.1%,41.34%,52187932,534493454,7.3%,27.712,1.258%,7570653859
SH603799,华友钴业,39.79,+0.44,1.12%,-28.17%,13228852,524648142,0.78%,18.088,0.472%,67621736781
SH603258,电魂网络,32.6,-1.25,-3.69%,51.43%,15875477,521601536,6.49%,56.08,2.529%,7979440060
SH600584,长电科技,32.69,+0.21,0.65%,42.66%,15934787,520954517,0.89%,26.751,0.612%,58417906321
SH603629,利通电子,24.47,-0.16,-0.65%,98.61%,21187108,516959988,8.32%,101.389,0.7%,6234956000
SH603888,新华网,32.14,+0.18,0.56%,86.07%,15810777,506655229,3.05%,66.077,0.582%,16681603630
SH600089,特变电工,14.51,+0.19,1.33%,-1.19%,34848947,506075748,0.69%,4.459,5.948%,73281930832
SH600438,通威股份,31.51,+0.44,1.42%,-11.54%,16078983,504777146,0.36%,5.299,9.07%,141857005725
SH600256,广汇能源,7.13,+0.11,1.57%,-11.43%,70652937,503964314,1.08%,4.539,11.204%,46813834141
SH603662,柯力传感,32.3,-1.5,-4.44%,98.32%,15463064,502085523,5.51%,33.42,0.863%,9124911242
SH603345,安井食品,134.92,+3.55,2.7%,-16.05%,3651789,496362369,1.25%,28.617,1.393%,39571257781
SH603326,我乐家居,13.62,-0.23,-1.66%,74.06%,36278810,492719523,11.5%,26.897,1.097%,4297282702
SH600893,航发动力,39.02,-0.74,-1.86%,-7.38%,12543603,491571985,0.51%,77.464,0.372%,104011487167
SH603267,鸿远电子,67.73,-1.74,-2.5%,-32.67%,7224580,490586540,3.12%,29.025,0.547%,15721270864
SH601699,潞安环能,18.23,+0.01,0.05%,26.72%,26639320,490182233,0.89%,4.005,15.634%,54533389716
SH603919,金徽酒,29.38,+1.24,4.41%,11.12%,16682200,486860966,3.29%,46.176,1.02%,14903298712
SH600487,亨通光电,14.31,+0.25,1.78%,-4.46%,33968727,485421607,1.38%,17.892,0.559%,35298972942
SH601336,新华保险,41.56,+0.7,1.71%,41.56%,11618156,481671772,0.56%,12.208,2.601%,129648356696
SH603985,恒润股份,26.02,+0.81,3.21%,5.57%,18665186,478381863,4.23%,106.659,0.154%,11471125238
SH600552,凯盛科技,11.71,+0.43,3.81%,27.28%,40756807,477617340,4.55%,157.226,0.428%,11061346729
SH601858,中国科传,29.05,-0.35,-1.19%,170.94%,16409166,477549728,2.08%,46.442,0.957%,22964025000
SH605117,德业股份,81.5,+1.46,1.82%,-55.3%,5879025,476640869,4.02%,15.04,1.541%,35051588460
SH600399,抚顺特钢,9.49,-0.64,-6.32%,-33.68%,49668925,476106630,2.52%,109.86,,18715229000
SH601211,国泰君安,14.98,+0.28,1.9%,14.47%,31118926,462356695,0.42%,12.264,3.54%,133391070024
SH601677,明泰铝业,13.71,+0.03,0.22%,-23.5%,33687196,461660078,3.47%,11.198,1.094%,14667249091
SH600906,财达证券,8.23,+0.03,0.37%,9.29%,55520763,454387852,4.23%,57.743,0.608%,26706350000
SH600875,东方电气,16.65,+0.54,3.35%,-19.38%,27540935,453623639,1.37%,16.844,2.012%,51923587720
SH601988,中国银行,3.68,0,0%,23.64%,122756045,451348130,0.06%,4.757,6.287%,1083347071767
SH601390,中国中铁,6.86,+0.06,0.88%,26.69%,65994998,450846341,0.32%,5.241,2.915%,169800064443
SH603667,五洲新春,17.95,-0.12,-0.66%,36.4%,25001867,450207094,7.67%,47.592,0.893%,6617862148
SH603270,金帝股份,36.36,-0.82,-2.21%,67.02%,12288761,448383807,25.06%,57.078,,7966718412
SH600309,万华化学,94.73,+0.18,0.19%,4.17%,4672400,443784109,0.15%,20.623,1.689%,297428197881
SH600745,闻泰科技,45.68,+0.24,0.53%,-13.12%,9586446,437287560,0.77%,36.952,,56771498401
SH603108,润达医疗,14.88,+0.36,2.48%,48.65%,29411260,435416827,5.07%,19.925,1.007%,8625032472
SH603290,斯达半导,193.81,+4.71,2.49%,-40.77%,2210099,428549776,1.29%,36.727,0.741%,33102976696
