股票代码,股票名称,当前价,涨跌额,涨跌幅,年初至今,成交量,成交额,换手率,市盈(TTM),股息率,市值
SH601155,新城控股,14.06,-0.39,-2.7%,-31.41%,30306887,424885973,1.34%,47.857,,31714057355
SH600019,宝钢股份,6.21,-0.01,-0.16%,13.03%,68134704,423568178,0.31%,15.45,3.376%,138248263453
SH603125,常青科技,34.95,-1.33,-3.67%,34.93%,11836825,416677684,25.09%,32.1,0.257%,6729622500
SH601328,交通银行,5.53,-0.01,-0.18%,24.68%,74363932,411760349,0.19%,4.363,6.733%,410672878347
SH601108,财通证券,8.1,+0.15,1.89%,15.3%,51080750,410421865,1.1%,19.553,1.852%,37614283972
SH600189,泉阳泉,8.47,-0.01,-0.12%,24.93%,48124482,409970719,6.73%,239.855,,6057725468
SH600257,大湖股份,7.71,-0.05,-0.64%,28.71%,53451171,409300983,11.11%,-53.88,,3710338719
SH601077,渝农商行,3.91,+0.05,1.3%,19.21%,103676377,406929962,1.17%,4.091,6.931%,44405870000
SH600436,片仔癀,270.41,+0.49,0.18%,-5.84%,1500678,406131270,0.25%,60.45,0.462%,163143006756
SH600559,老白干酒,24.83,+0.22,0.89%,-8.81%,16389015,405439536,1.83%,40.471,1.207%,22713179035
SH601633,长城汽车,27.2,+0.9,3.42%,-7.1%,15025463,404991213,0.24%,57.406,1.102%,231078705789
SH600988,赤峰黄金,15.18,+0.31,2.08%,-15.9%,26698721,404501941,1.6%,71.719,,25258174718
SH603305,旭升集团,23.59,+1.33,5.97%,2.8%,17321784,403561389,1.86%,26.832,0.364%,22014540269
SH600072,中船科技,20.73,+0.35,1.72%,74.55%,19495237,401556882,2.65%,267.144,0.106%,31230195421
SH603118,共进股份,11.65,+0.63,5.72%,48.45%,35113992,400320320,4.46%,38.74,1.117%,9217149851
SH603596,伯特利,76.51,+2.8,3.8%,-3.65%,5239892,396851331,1.28%,40.738,0.443%,31505711436
SH600109,国金证券,9.45,+0.14,1.5%,9.12%,42094646,396045845,1.31%,23.005,0.423%,35195195480
SH601628,中国人寿,36.99,0,0%,1.1%,10710254,395619910,0.05%,45.691,1.326%,1045511437950
SH600879,航天电子,7.84,+0.05,0.64%,16.36%,50284121,393698690,1.85%,40.324,0.742%,25866506779
SH600066,宇通客车,13.83,+0.66,5.01%,98.8%,28458976,387887022,1.29%,23.648,7.22%,30618779454
SH601456,国联证券,10.62,+0.06,0.57%,-5.6%,35635325,377671623,1.49%,32.324,,30073431044
SH600497,驰宏锌锗,5.51,+0.1,1.85%,11.54%,68605416,376415210,1.35%,38.931,2.178%,28053016540
SH600585,海螺水泥,25.82,-0.16,-0.62%,-0.07%,14263252,368868420,0.36%,11.134,5.73%,136827992590
SH601319,中国人保,5.96,+0.06,1.02%,17.25%,61501501,366611381,0.17%,10.141,2.781%,263574983875
SH601901,方正证券,7.35,+0.19,2.65%,15.4%,49795447,363552488,0.6%,27.93,0.163%,60505945253
SH601989,中国重工,4.25,+0.1,2.41%,21.78%,85635241,360661904,0.39%,-64.444,,96908650127
SH603288,海天味业,39.06,+0.6,1.56%,-40.43%,9314035,360256416,0.17%,36.809,1.492%,217197057249
SH603466,风语筑,12.8,+0.63,5.18%,-5.19%,28078027,359376194,4.72%,30.081,0.273%,7613111283
SH601519,大智慧,8,+0.01,0.13%,39.13%,45264577,359028387,2.26%,60.879,,16155382400
SH601669,中国电建,5.12,+0.04,0.79%,-26.17%,69174434,353247656,0.53%,7.293,2.344%,88197935790
SH601186,中国铁建,8.88,+0.07,0.79%,17.94%,39581513,350249849,0.34%,4.504,3.153%,120586328520
SH600348,华阳股份,8.25,+0.13,1.6%,-6.86%,42206283,349198019,1.17%,4.427,7.091%,29761875000
SH600157,永泰能源,1.43,0,0%,-6.54%,241661850,347723963,1.09%,14.87,,31771402727
SH600435,北方导航,10.78,-0.28,-2.53%,-6.74%,32195400,346892087,2.15%,75.293,0.371%,16149932847
SH601985,中国核电,7.32,+0.06,0.83%,24.9%,47487455,346454322,0.25%,14.379,2.319%,138225645226
SH603444,吉比特,387,+6.2,1.63%,24.47%,890665,345602804,1.24%,19.249,6.177%,27879906087
SH601006,大秦铁路,7.29,+0.07,0.97%,16.66%,47303898,344159392,0.31%,9.683,6.575%,110567624650
SH600557,康缘药业,18.12,+0.91,5.29%,-2.17%,19070575,342798696,3.31%,21.225,1.215%,10592914890
SH600009,上海机场,39.42,+0.18,0.46%,-31.69%,8688151,341498060,0.45%,-72.839,,98095934423
SH601919,中远海控,9.79,+0.06,0.62%,9.09%,34687813,339461512,0.27%,2.579,19.408%,158325141265
SH603078,江化微,17.64,-0.18,-1.01%,12.15%,18880294,334614329,5.7%,62.403,0.306%,6802641055
SH603688,石英股份,99.42,+0.95,0.96%,-23.66%,3339642,332552776,0.92%,11.235,0.881%,35918171867
SH600533,栖霞建设,3.33,-0.27,-7.5%,-10.12%,99501771,331203122,9.48%,984.149,3.021%,3496500000
SH600522,中天科技,14.48,+0.17,1.19%,-9.76%,22857826,330270727,0.67%,14.767,0.692%,49419510961
SH601818,光大银行,3.06,+0.04,1.32%,6.16%,105976805,322539619,0.23%,3.954,6.23%,180801786247
SH600703,三安光电,15.84,+0.17,1.08%,-7.43%,20419348,322430325,0.41%,-1024.156,0.315%,79026056636
SH600132,重庆啤酒,89.96,+2.08,2.37%,-27.53%,3609668,321917311,0.75%,31.096,2.889%,43538048972
SH603501,韦尔股份,93.11,+0.75,0.81%,20.88%,3461496,321497069,0.29%,-97.424,0.09%,110116416919
SH600196,复星医药,28.09,+0.46,1.66%,-19.16%,11411820,319961049,0.54%,18.902,1.495%,75060879203
SH600326,西藏天路,4.49,+0.28,6.65%,29.42%,71216123,317616600,5.96%,-8.803,,5375627257
SH600909,华安证券,4.98,+0.05,1.01%,10.86%,63859655,316568105,1.36%,20.98,2.008%,23394361591
SH600312,平高电气,11.5,+0.67,6.19%,46.08%,27810825,315800159,2.05%,36.376,0.478%,15604595054
SH600621,华鑫股份,12.3,+0.07,0.57%,20.17%,25748759,315740561,2.43%,40.26,0.814%,13049061292
SH601816,京沪高铁,5.06,0,0%,3.06%,61855085,313458488,0.13%,44.558,0.217%,248478812132
SH600989,宝丰能源,14.5,+0.17,1.19%,21.5%,21632527,312771393,0.29%,23.414,1.93%,106333720000
SH600422,昆药集团,16.56,+0.89,5.68%,18.28%,19088972,312683273,2.52%,32.209,0.966%,12552264207
SH601658,邮储银行,4.88,-0.02,-0.41%,11.42%,63944492,311952025,0.1%,5.531,5.287%,483906051065
SH600266,城建发展,6.62,-0.04,-0.6%,45.17%,47124601,311106268,2.09%,-130.653,1.511%,14938278912
SH600660,福耀玻璃,38.4,+0.45,1.19%,13.6%,8119361,311070002,0.41%,19.235,3.254%,100214151629
SH600416,湘电股份,16.9,-0.5,-2.87%,-10.11%,18234000,310688871,1.63%,70.004,,22399368921
SH601000,唐山港,3.56,+0.15,4.4%,37.19%,88801025,310375700,1.5%,11.528,5.634%,21096305866
SH603369,今世缘,62.61,-0.29,-0.46%,24.64%,4915880,308697577,0.39%,26.763,1.167%,78544245000
SH600166,福田汽车,3.54,+0.16,4.73%,25.98%,88458474,307806923,1.35%,62.741,,28333322702
SH601168,西部矿业,13.12,+0.3,2.34%,44.29%,23401115,305899709,0.98%,9.338,10.671%,31264960000
SH600105,永鼎股份,6.28,+0.21,3.46%,84.16%,49276780,305829466,3.57%,37.39,,8820726560
SH600795,国电电力,3.68,+0.01,0.27%,-11.53%,82496292,305356214,0.46%,18.85,4.087%,65635078222
SH600985,淮北矿业,12.78,+0.3,2.4%,8.65%,23809136,304162994,0.96%,4.499,8.216%,31707670752
SH600572,康恩贝,5.21,+0.21,4.2%,12.58%,58891701,303578594,2.3%,20.192,2.885%,13389894432
SH600095,湘财股份,8.14,+0.08,0.99%,8.59%,37267972,303281444,1.3%,-217.493,0.848%,23273484346
SH603393,新天然气,28.88,+1.64,6.02%,35.75%,10616230,303032505,2.82%,13.202,2.079%,12242847924
SH600683,京投发展,6.75,-0.21,-3.02%,46.42%,45302708,302363212,6.12%,24.948,,5000248780
SH600111,北方稀土,22.42,+0.25,1.13%,-9.86%,13511357,302179241,0.37%,20.727,0.758%,81049776178
SH601939,建设银行,6.04,-0.02,-0.33%,14.24%,49911359,301920507,0.52%,4.586,6.44%,1510066304015
SH603322,超讯通信,26.08,+0.49,1.91%,60%,11574560,301325721,7.39%,-71.386,,4110438547
SH600202,哈空调,6.07,-0.34,-5.3%,20.68%,49003214,301081828,12.78%,48.243,,2326877879
SH600426,华鲁恒升,32.98,+0.13,0.4%,2.13%,9139940,301018712,0.43%,20.075,2.426%,70027093567
SH603728,鸣志电器,68.52,-0.08,-0.12%,105.85%,4386844,300813718,1.05%,125.236,0.102%,28782716760
SH600862,中航高科,25.39,-0.52,-2.01%,14.69%,11842849,300639574,0.85%,42.06,0.65%,35369516827
SH601111,中国国航,8.27,+0.05,0.61%,-21.98%,36260588,298934709,0.33%,-5.883,,133980556770
SH603392,万泰生物,49.92,+1.68,3.48%,-44.25%,5963459,298565628,0.47%,16.911,1.428%,63308893390
SH600690,海尔智家,24.13,-0.12,-0.49%,1.15%,12266645,296917230,0.19%,14.51,2.347%,227741712368
SH601001,晋控煤业,11.04,+0.15,1.38%,-1.27%,26633879,295990441,1.59%,8.818,5.696%,18477648000
SH600285,羚锐制药,16.71,+1.14,7.32%,33.05%,17831456,295575774,3.17%,18.517,3.593%,9476976106
SH603659,璞泰来,32.89,-0.01,-0.03%,-7.48%,8954854,294902539,0.44%,21.995,0.715%,66313084146
SH603607,京华激光,16.42,-1.49,-8.32%,31.83%,17852437,293635076,10%,31.932,3.027%,2931245856
SH601868,中国能建,2.29,+0.01,0.44%,1.08%,128506829,293318675,0.9%,12.465,1.096%,95472764726
SH600085,同仁堂,54.86,+0.17,0.31%,23.55%,5324900,293310854,0.39%,45.076,0.583%,75238858573
SH600406,国电南瑞,23.17,+0.17,0.74%,15.57%,12615678,292369555,0.16%,27.232,1.403%,186133961227
SH600779,水井坊,70.86,-0.36,-0.51%,-15.2%,4075750,289586333,0.83%,33.011,1.059%,34605288662
SH605365,立达信,16.72,-1.31,-7.27%,6.12%,17046124,289573607,29.77%,27.11,1.793%,8416639000
SH600511,国药股份,32.91,+1.54,4.91%,20.42%,8769965,289090531,1.58%,11.901,2.377%,24830693664
SH601058,赛轮轮胎,12.39,+0.1,0.81%,25.4%,23371147,289055844,0.75%,23.253,1.186%,38657429771
SH600886,国投电力,12.37,+0.02,0.16%,16.65%,23132104,286629836,0.33%,18.178,2.229%,92208204089
SH600104,上汽集团,14.89,+0.3,2.06%,5.79%,19302985,286268099,0.17%,10.685,2.265%,173966739725
SH601198,东兴证券,8.42,+0.14,1.69%,9.67%,33909707,284009076,1.05%,45.836,0.593%,27217191278
SH601066,中信建投,25.46,+0.23,0.91%,8.32%,11163576,283393761,0.29%,26.584,1.06%,197485449532
SH601800,中国交建,9.45,+0.07,0.75%,19.72%,29602546,279512207,0.25%,7.921,2.296%,153691600466
SH603589,口子窖,57.6,+0.12,0.21%,2.64%,4860102,279497062,0.81%,20.85,2.608%,34560000000
SH600884,杉杉股份,14.17,-0.36,-2.48%,-20.57%,19362056,276129061,1.1%,15.701,2.117%,32080502483
SH603256,宏和科技,8.12,-0.89,-9.88%,24.97%,33634856,275977711,3.82%,-3236.192,0.369%,7166001500
SH601878,浙商证券,10.39,+0.14,1.37%,5.82%,26564936,274782102,0.68%,21.9,1.251%,40294401581
SH603690,至纯科技,28.27,+0.12,0.43%,-10.06%,9578130,270923715,2.49%,35.284,0.389%,10932239966
SH600183,生益科技,15.58,+0.22,1.43%,11.45%,17430370,270332184,0.74%,31.782,2.877%,36609331331
SH603190,亚通精工,34.42,+1.2,3.61%,19.5%,7879791,266336235,26.27%,28.746,0.873%,4130400000
SH600280,中央商场,4.3,+0.04,0.94%,31.5%,62232908,265078976,5.52%,-95.691,,4851839588
SH601117,中国化学,7.86,+0.05,0.64%,1.2%,33446574,262273625,0.55%,8.406,2.252%,48020438822
SH601020,华钰矿业,9.77,+0.47,5.05%,18.94%,27168660,261359066,3.45%,41.872,,7691600446
SH600372,中航机载,15.15,-0.03,-0.2%,-5.13%,17057545,258352631,0.38%,67.914,0.778%,73309283945
SH600369,西南证券,4.26,+0.05,1.19%,14.33%,60855369,258160879,0.96%,49.104,0.701%,28308164868
SH600999,招商证券,14.15,+0.11,0.78%,7.82%,18227561,257539160,0.25%,14.475,1.306%,123055854305
SH600598,北大荒,13.65,+0.33,2.48%,2.33%,18767598,256197901,1.06%,24.157,3.077%,24265330758
SH603906,龙蟠科技,13.33,+0.51,3.98%,-42.42%,19397980,255395611,3.43%,-22.081,,7532501777
SH600141,兴发集团,21.55,+0.46,2.18%,-22.29%,11656354,253000471,1.05%,8.523,4.64%,23956591854
SH600588,用友网络,17.4,+0.28,1.64%,-27.8%,14574814,251259860,0.43%,-158.591,0.345%,59736322609
SH601900,南方传媒,16.17,+0.32,2.02%,99.02%,15665279,250464266,1.75%,14.367,2.907%,14486324072
SH601618,中国中冶,3.68,+0.05,1.38%,18.16%,68515862,250212832,0.38%,6.565,2.255%,76262918546
SH600016,民生银行,3.79,+0.01,0.26%,16.19%,65779363,249587409,0.19%,4.823,5.646%,165935366123
SH601918,新集能源,4.96,+0.07,1.43%,21.44%,50199488,249399762,1.94%,5.737,2.213%,12849087328
SH603106,恒银科技,7.44,+0.07,0.95%,44.47%,33767732,247269870,6.49%,-25.714,,3872668800
SH603324,盛剑环境,37.19,-0.87,-2.29%,6.51%,6640037,246425390,14.96%,32.075,0.431%,4651379333
SH600026,中远海能,12.74,+0.21,1.68%,6.83%,19210629,244040330,0.55%,14.83,1.176%,60779691272
SH601375,中原证券,4.08,+0.05,1.24%,12.3%,59938821,243684207,1.74%,47.44,0.171%,18942969576
SH601238,广汽集团,10.38,+0.23,2.27%,-4.26%,23511466,242504412,0.32%,20.618,2.216%,108838005390
SH600750,江中药业,18.72,+0.41,2.24%,33.29%,13045000,242404469,2.09%,18.107,6.133%,11783209614
SH601607,上海医药,17.85,+0.19,1.08%,3.14%,13579925,242384004,0.7%,14.58,3.419%,66103923814
SH603613,国联股份,34.61,+0.77,2.28%,-43.03%,7076992,242147649,0.98%,18.656,0.453%,24999955963
SH600777,新潮能源,2.59,+0.02,0.78%,18.81%,93055656,240523732,1.46%,6.635,,17613284187
SH601116,三江购物,13.32,+0.22,1.68%,19.5%,18104956,239396034,3.31%,45.161,1.5%,7295076288
SH600905,三峡能源,4.87,+0.03,0.62%,-12.56%,49163268,238909559,0.36%,20.968,1.561%,139397658604
SH601799,星宇股份,153.92,+2.12,1.4%,21.99%,1540238,238357072,0.54%,46.282,0.713%,43971776172
SH600219,南山铝业,3.24,+0.09,2.86%,0.38%,73558772,236993131,0.63%,12.673,1.238%,37935711228
SH603883,老百姓,25.1,+0.94,3.89%,-36.88%,9504464,236379632,1.63%,17.451,1.99%,14688371308
SH600322,天房发展,2.71,-0.09,-3.21%,19.91%,87145304,235855874,7.88%,-40.371,,2996447000
SH600792,云煤能源,3.8,-0.09,-2.31%,9.51%,61333300,235123757,6.2%,-24.637,,3761709680
SH601898,中煤能源,8.5,+0.06,0.71%,3.44%,27409564,234822039,0.3%,6.749,4.853%,112698638900
SH600587,新华医疗,25.44,+1.26,5.21%,19.28%,9294100,233881259,2.1%,18.588,0.59%,11877299720
SH600863,内蒙华电,3.43,-0.04,-1.15%,2.89%,67746950,233666117,1.04%,10.828,4.767%,22387225192
